Recency,Frequency,Monetary,Avg_Items,Unique_Products,Wishlist_Count,Add_to_Cart_Count,Page_Views,Preferred_Category,Second_Category,Preferred_Style,True_Cluster
17,4,192,2.1525767203336263,3,14,5,25,serbaguna,dekor,minimalis,1
25,5,619,1.3739880436098004,2,2,4,15,gadget,fashion,sporty,2
13,8,336,1.6167394251269125,2,6,3,18,gadget,gadget,minimalis,2
47,4,86,1.6939064037924554,3,6,5,23,serbaguna,beauty,minimalis,1
81,2,117,1.3114731711327574,1,2,1,4,serbaguna,dekor,minimalis,0
113,1,78,1.5573053688900478,2,3,2,7,serbaguna,dekor,minimalis,0
116,3,85,1.8980542894407137,2,4,0,7,serbaguna,fashion,minimalis,0
5,9,570,2.3598665042440827,3,7,5,10,gadget,fashion,sporty,2
10,7,134,2.8922309242672655,5,8,4,12,fashion,beauty,minimalis,1
33,4,512,1.6659164857988484,4,6,5,15,gadget,fashion,minimalis,2
37,2,64,1.243172190999454,2,2,0,8,serbaguna,dekor,sporty,0
11,5,350,3.5443842864006507,6,4,5,11,serbaguna,serbaguna,sporty,2
6,6,670,1.1026843324615874,5,6,2,15,serbaguna,gadget,minimalis,2
115,1,103,1.5657766199665604,3,0,1,5,fashion,fashion,sporty,0
54,3,102,1.1393560740728241,3,3,1,4,gadget,dekor,sporty,0
99,2,114,1.815054428402457,1,1,0,7,fashion,fashion,minimalis,0
31,7,106,2.80003728369621,3,13,4,23,beauty,beauty,minimalis,1
26,4,164,1.766277056498995,3,7,6,22,fashion,beauty,minimalis,1
38,7,90,1.5773874735413997,5,9,3,18,beauty,dekor,kawaii,1
53,2,51,1.7325720972102503,1,1,2,6,serbaguna,fashion,sporty,0
43,3,105,1.9484746174007392,2,14,3,12,beauty,fashion,kawaii,1
68,3,32,1.0777653440789572,3,1,2,7,serbaguna,fashion,minimalis,0
103,1,84,1.5213006674135694,2,2,2,7,fashion,fashion,sporty,0
17,3,161,1.978849927286281,4,14,7,26,fashion,fashion,sporty,1
35,7,165,2.8309765951760837,3,10,3,27,fashion,beauty,minimalis,1
35,9,571,3.533648195605211,3,4,3,16,gadget,fashion,sporty,2
89,1,32,1.6962887758781398,2,3,2,9,fashion,dekor,sporty,0
22,4,112,2.7719554964723745,3,7,5,21,serbaguna,beauty,kawaii,1
27,5,118,1.0189708672569961,2,6,7,23,beauty,dekor,sporty,1
39,2,54,1.336370463828422,1,0,1,3,serbaguna,dekor,minimalis,0
